Country Name,netMigration_2011_2018
Aruba,282.125
Afghanistan,25895.875
Angola,24791.625
Albania,-25823.5
Andorra,0.0
Arab World,-170199.375
United Arab Emirates,58750.0
Argentina,6750.0
Armenia,-6940.5
American Samoa,0.0
Antigua and Barbuda,117.875
Australia,222575.5
Austria,74021.25
Azerbaijan,1812.625
Burundi,-7499.75
Belgium,62334.0
Benin,-6533.5
Burkina Faso,-31250.0
Bangladesh,-519292.75
Bulgaria,-6059.125
Bahrain,35125.0
"Bahamas, The",1249.75
Bosnia and Herzegovina,-45806.875
Belarus,14471.375
Belize,1699.25
Bermuda,0.0
Bolivia,-13142.5
Brazil,15240.5
Barbados,-99.25
Brunei Darussalam,-112.625
Bhutan,237.5
Botswana,-7267.375
Central African Republic,-74516.125
Canada,306446.875
Central Europe and the Baltics,-180993.75
Switzerland,82158.25
Channel Islands,1290.5
Chile,90283.625
China,-411775.625
Cote d'Ivoire,-15000.0
Cameroon,-7500.0
"Congo, Dem. Rep.",16795.375
"Congo, Rep.",-10000.0
Colombia,103825.125
Comoros,-2500.0
Cabo Verde,-1842.25
Costa Rica,5082.25
Caribbean small states,-22313.25
Cuba,-19000.0
Curacao,1173.75
Cayman Islands,0.0
Cyprus,5938.625
Czech Republic,21256.75
Germany,582211.0
Djibouti,1312.875
Dominica,0.0
Denmark,22854.875
Dominican Republic,-37875.0
Algeria,-24158.75
East Asia & Pacific (excluding high income),-944907.25
Early-demographic dividend,-3214674.5
East Asia & Pacific,-424394.5
Europe & Central Asia (excluding high income),616943.625
Europe & Central Asia,2031943.625
Ecuador,17999.875
"Egypt, Arab Rep.",-58888.5
Euro area,1007101.5
Eritrea,-55661.25
Spain,-40055.25
Estonia,1129.875
Ethiopia,68749.875
European Union,957363.875
Fragile and conflict affected situations,-2143481.0
Finland,18927.0
Fiji,-10369.75
France,75808.375
Faroe Islands,0.0
"Micronesia, Fed. Sts.",-749.75
Gabon,14577.25
United Kingdom,325435.125
Georgia,-18167.5
Ghana,-12500.0
Gibraltar,0.0
Guinea,-39218.625
"Gambia, The",-3859.0
Guinea-Bissau,-1750.125
Equatorial Guinea,21249.625
Greece,-30224.875
Grenada,-250.0
Greenland,0.0
Guatemala,-12025.5
Guam,-1265.75
Guyana,-8125.0
High income,4229570.375
"Hong Kong SAR, China",27679.25
Honduras,-8000.0
Heavily indebted poor countries (HIPC),-543142.5
Croatia,-9812.125
Haiti,-40625.0
Hungary,7499.75
IBRD only,-1029320.75
IDA & IBRD total,-4229179.75
IDA total,-3199859.0
IDA blend,-571339.0
Indonesia,-118653.0
IDA only,-2628520.0
Isle of Man,0.0
India,-626688.625
Not classified,0.0
Ireland,775.125
"Iran, Islamic Rep.",-97167.875
Iraq,167847.25
Iceland,-32.875
Israel,8687.375
Italy,297760.25
Jamaica,-14164.5
Jordan,138482.25
Japan,89491.625
Kazakhstan,8725.875
Kenya,-12500.0
Kyrgyz Republic,-14169.125
Cambodia,-37499.75
Kiribati,-1015.25
St. Kitts and Nevis,0.0
"Korea, Rep.",57480.0
Kuwait,97200.0
Latin America & Caribbean (excluding high income),-679805.0
Lao PDR,-23228.875
Lebanon,130286.75
Liberia,0.0
Libya,-38749.875
St. Lucia,0.0
Latin America & Caribbean,-675332.25
Least developed countries: UN classification,-1560769.125
Low income,-1453335.375
Liechtenstein,0.0
Sri Lanka,-121838.0
Lower middle income,-2980644.75
Low & middle income,-4221663.5
Lesotho,-12242.25
Late-demographic dividend,121561.375
Lithuania,-38764.875
Luxembourg,12176.0
Latvia,-19688.875
"Macao SAR, China",8418.75
St. Martin (French part),0.0
Morocco,-78025.5
Monaco,0.0
Moldova,-1744.375
Madagascar,-1875.0
Maldives,14401.125
Middle East & North Africa,-107235.5
Mexico,-90309.625
Marshall Islands,0.0
Middle income,-2768328.125
North Macedonia,-1731.5
Mali,-62806.125
Malta,2500.75
Myanmar,-168096.875
Middle East & North Africa (excluding high income),-875165.25
Montenegro,-689.0
Mongolia,-1065.5
Northern Mariana Islands,0.0
Mozambique,-6250.0
Mauritania,6250.5
Mauritius,-1509.875
Malawi,-20065.75
Malaysia,62499.75
North America,1523415.0
Namibia,-7633.0
New Caledonia,689.125
Niger,4864.0
Nigeria,-75000.0
Nicaragua,-30172.5
Netherlands,17835.875
Norway,45226.75
Nepal,-228961.25
Nauru,0.0
New Zealand,20662.25
OECD members,3925279.625
Oman,165347.75
Other small states,137980.375
Pakistan,-280757.75
Panama,10513.125
Peru,-16183.0
Philippines,-146297.125
Palau,0.0
Papua New Guinea,-999.75
Poland,-58472.75
Pre-demographic dividend,-479946.25
Puerto Rico,-91579.125
"Korea, Dem. Peopleâ€™s Rep.",-6753.25
Portugal,-21250.125
Paraguay,-21238.75
West Bank and Gaza,-26235.125
Pacific island small states,-19235.25
Post-demographic dividend,3540601.75
French Polynesia,-1627.0
Qatar,100606.5
Romania,-83749.75
Russian Federation,339109.875
Rwanda,-19136.5
South Asia,-1737003.875
Saudi Arabia,299712.375
Sudan,-98518.25
Senegal,-39250.375
Singapore,56521.25
Solomon Islands,-1999.5
Sierra Leone,-5250.0
El Salvador,-55388.625
San Marino,0.0
Somalia,-54175.875
Serbia,6194.875
Sub-Saharan Africa (excluding high income),-601725.75
South Sudan,-121374.75
Sub-Saharan Africa,-603485.625
Small states,96431.875
Sao Tome and Principe,-2100.125
Suriname,-1249.875
Slovak Republic,2346.125
Slovenia,3321.25
Sweden,56744.75
Eswatini,-10441.0
Sint Maarten (Dutch part),0.0
Seychelles,-250.0
Syrian Arab Republic,-940492.5
Turks and Caicos Islands,0.0
Chad,13750.0
East Asia & Pacific (IDA & IBRD countries),-938154.0
Europe & Central Asia (IDA & IBRD countries),464909.0
Togo,-2499.125
Thailand,33067.0
Tajikistan,-29621.625
Turkmenistan,-9375.375
Latin America & the Caribbean (IDA & IBRD countries),-566515.125
Timor-Leste,-6869.25
Middle East & North Africa (IDA & IBRD countries),-848930.125
Tonga,-2123.875
South Asia (IDA & IBRD),-1737003.875
Sub-Saharan Africa (IDA & IBRD countries),-603485.625
Trinidad and Tobago,-999.75
Tunisia,-21250.0
Turkey,397836.0
Tuvalu,0.0
Tanzania,-56352.0
Uganda,67934.375
Ukraine,22769.375
Upper middle income,212316.625
Uruguay,-5625.0
United States,1216968.125
Uzbekistan,-13847.875
St. Vincent and the Grenadines,-491.75
"Venezuela, RB",-462160.375
British Virgin Islands,0.0
Virgin Islands (U.S.),-844.375
Vietnam,-99999.75
Vanuatu,298.125
World,0.0
Samoa,-3275.25
Kosovo,0.0
"Yemen, Rep.",-28126.25
South Africa,205840.375
Zambia,-11250.0
Zimbabwe,-150910.625
