country_name,gdp,composition_food_organic_waste_percent,composition_glass_percent,composition_metal_percent,composition_other_percent,composition_paper_cardboard_percent,composition_plastic_percent,composition_rubber_leather_percent,composition_wood_percent,composition_yard_garden_green_waste_percent,waste_treatment_recycling_percent
Aruba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
Afghanistan,21413614653.3241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angola,103042328743.665,51.8,6.7,4.4,11.5,11.9,13.5,0.0,0.0,0.0,0.0
Albania,13471082475.1768,51.4,4.5,4.8,15.21,9.9,9.6,0.0,4.6,0.0,0.0
Andorra,3319880351.13342,31.2,8.2,2.6,11.6,35.1,11.3,0.0,0.0,0.0,0.0
United Arab Emirates,384222464261.40204,39.0,4.0,3.0,10.0,25.0,19.0,0.0,0.0,0.0,20.0
Argentina,447517812725.52,38.74,3.16,1.84,15.36,13.96,14.61,1.26,1.09,9.95,6.0
Armenia,11501998665.6524,57.0,3.2,3.4,17.4,6.7,11.4,0.3,0.6,0.0,0.0
American Samoa,534555066.07929504,19.7,3.4,7.9,25.6,26.4,12.8,4.2,0.0,0.0,0.0
Antigua and Barbuda,1344373697.9233,46.0,7.0,7.0,12.0,15.0,13.0,0.0,0.0,0.0,0.0
Australia,1349304594617.26,48.44,3.81,19.38,3.46,17.3,7.61,0.0,0.0,0.0,42.1
Austria,420040461384.701,31.4,7.0,4.4,18.5,19.7,11.1,0.0,7.9,0.0,25.66
Azerbaijan,57195531761.5917,45.19,5.28,3.49,13.73,10.93,7.87,3.09,0.0,10.42,0.0
Burundi,2297241391.8459396,81.0,2.9,2.1,3.2,7.3,3.5,0.0,0.0,0.0,0.0
Belgium,515102640677.261,14.18,3.1,1.91,40.14,18.38,13.94,0.0,2.37,5.84,34.303000000000004
Benin,9102277422.82945,52.1,1.6,1.6,34.3,3.1,7.3,0.0,0.0,0.0,25.0
Burkina Faso,12380518526.0539,21.0,1.0,1.0,61.0,7.0,9.0,0.0,0.0,0.0,12.0
Bangladesh,167771337874.21802,80.57999999999998,0.44,0.5,8.59,3.04,4.67,1.08,0.0,1.1,0.0
Bulgaria,56792405577.3656,24.35,5.83,1.98,17.93,14.18,12.15,1.96,2.48,19.18,19.03
Bahrain,31769062885.3112,59.1,3.4,2.1,15.2,12.8,7.4,0.0,0.0,0.0,8.0
"Bahamas, The",10343803831.7942,46.0,7.0,7.0,12.0,15.0,13.0,0.0,0.0,0.0,0.0
Bosnia and Herzegovina,18929698720.1192,0.0,0.0,0.0,92.7,4.9,0.0,0.0,0.0,2.4,0.0009699999999999999
Belarus,59187019676.14,30.0,8.0,2.0,35.0,5.0,12.0,6.0,2.0,0.0,16.0
Belize,1602671549.36449,47.0,8.0,5.0,5.0,16.0,19.0,0.0,0.0,0.0,0.0
Bermuda,0.0,17.0,9.0,6.0,26.0,29.0,13.0,0.0,0.0,0.0,2.0
Bolivia,26758341469.4947,55.196911196911195,2.9034749034749034,2.5019305019305023,22.7027027027027,6.501930501930501,10.193050193050194,0.0,0.0,0.0,12.11
Brazil,2256907026242.19,51.4,2.4,2.9,16.7,13.1,13.5,0.0,0.0,0.0,1.4
Barbados,4637855785.12986,18.3,3.7,4.9,5.7,19.7,17.1,12.1,0.0,18.6,9.0
Brunei Darussalam,13301457674.8771,36.0,3.0,4.0,15.0,18.0,16.0,1.0,1.0,6.0,0.0
Bhutan,2234759341.867,58.0,4.0,1.0,7.0,17.0,13.0,0.0,0.0,0.0,0.86
Botswana,16843294912.9068,8.1,0.0,0.1,91.9,0.0,0.0,0.0,0.0,0.0,1.0
Central African Republic,1496562091.9823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,1828002272029.79,24.0,6.0,13.0,8.0,47.0,3.0,0.0,0.0,0.0,20.590000000000003
Switzerland,642089703646.215,29.0,4.0,3.0,29.0,20.0,15.0,0.0,0.0,0.0,32.0
Channel Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.43020231213873
Chile,267904170064.212,53.3,6.6,2.3,16.0,12.4,9.4,0.0,0.0,0.0,0.37
China,9505156930655.12,61.2,2.1,1.1,13.1,9.6,9.8,1.3,1.8,0.0,0.0
Côte d’Ivoire,36796468786.8278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Cameroon,35051979601.3947,83.4,0.1,0.7,10.4,2.1,3.3,0.0,0.0,0.0,0.4
"Congo, Dem. Rep.",32089998961.1136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9
"Congo, Rep.",14205686707.8991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.2
Colombia,366456704285.594,59.58,2.35,1.1,15.74,8.4,12.83,0.0,0.0,0.0,17.2
Comoros,611370805.212453,50.0,2.0,4.0,22.0,7.0,5.0,0.0,0.0,10.0,0.0
Cabo Verde,1860165514.9836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Costa Rica,46551438317.2602,58.0,1.0,2.0,7.0,21.0,11.0,0.0,0.0,0.0,1.26
Cuba,0.0,68.9,4.6,1.6,3.0,12.3,9.6,0.0,0.0,0.0,9.49
Curacao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Cayman Islands,0.0,10.9,3.5,6.2,11.4,31.1,11.0,0.0,7.3,18.6,21.0
Cyprus,24311614954.7601,41.47,2.66,3.25,10.07,25.7,14.77,0.0,2.08,0.0,13.31
Czech Republic,231340463131.439,62.3,2.4,8.4,14.899999999999995,9.1,2.2,0.0,0.7,0.0,25.5
Germany,3781698549834.74,30.0,10.0,1.4,17.7,24.0,13.0,4.0,0.0,0.0,47.83
Djibouti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominica,506021862.86935306,45.0,8.0,5.0,14.0,12.0,16.0,0.0,0.0,0.0,0.0
Denmark,347519725465.965,12.78,5.78,6.29,23.86,11.57,1.61,0.0,7.65,30.46,27.27
Dominican Republic,73664129264.5577,51.0,6.0,3.0,10.0,16.0,10.0,0.0,4.0,0.0,8.2
Algeria,196034821993.495,54.4,1.2,2.8,0.8,9.8,16.9,12.6,1.5,0.0,8.0
Ecuador,85056519293.3115,58.67,3.01,1.53,13.78,10.25,11.44,0.45,0.86,0.0,12.9
"Egypt, Arab Rep.",260816315725.83,56.0,4.0,2.0,15.0,10.0,13.0,0.0,0.0,0.0,12.5
Eritrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,1464508831011.81,49.0,8.0,3.0,14.0,15.0,9.0,0.0,2.0,0.0,16.84
Estonia,23808677023.3013,36.7,8.3,2.6,15.9,17.5,18.6,0.0,0.4,0.0,24.74
Ethiopia,52347226230.2332,87.6,0.8,1.2,4.4,3.8,2.3,0.0,0.0,0.0,0.0
Finland,252692239709.946,35.88,9.24,1.7,13.13,37.83,1.45,0.0,0.73,0.0,28.12
Fiji,3771168285.9747796,33.2,4.1,1.9,3.5,12.5,7.5,0.1,0.0,37.2,5.45
France,2806036371233.86,32.0,10.0,3.0,26.0,20.0,9.0,0.0,0.0,0.0,22.26
Faeroe Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0
"Micronesia, Fed. Sts.",296282643.971121,23.83,7.07,16.73,9.32,13.3,26.17,3.58,0.0,0.0,0.0
Gabon,18912467101.0138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Kingdom,2757620259273.38,16.7,2.2,3.5,28.2,18.9,20.2,0.0,7.6,2.7,27.25
Georgia,15189614350.7215,39.0,3.0,5.0,16.0,34.0,3.0,0.0,0.0,0.0,0.0
Ghana,48199090351.9329,67.0,0.0,1.0,25.0,3.0,4.0,0.0,0.0,0.0,0.0
Gibraltar,0.0,24.57,4.42,4.37,14.38,33.65,15.86,0.0,0.0,0.0,0.0
Guinea,9667718426.6828,58.0,1.0,1.0,27.0,9.0,4.0,0.0,0.0,0.0,5.0
"Gambia, The",1084318240.80394,35.0,1.9,2.1,51.4,9.7,0.0,0.0,0.0,0.0,0.0
Guinea-Bissau,1062488924.5797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Equatorial Guinea,15045964750.1647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greece,244480923173.545,40.0,3.0,3.0,9.0,29.0,14.0,2.0,0.0,0.0,19.0
Grenada,931118693.454099,27.1,3.1,2.4,36.5,13.6,16.4,0.9,0.0,0.0,0.0
Greenland,2823634003.6628103,42.8,7.1,2.0,33.4,11.4,2.4,0.0,1.0,0.0,0.0
Guatemala,51421926687.8027,37.7144911834619,4.391835579814286,0.0,18.01847364137028,16.046702153078943,17.290808751009344,0.0,0.0,6.537688691265234,0.0
Guam,5214914976.43925,27.3,4.6,9.0,8.7,28.5,12.4,3.1,6.4,0.0,17.85
Guyana,2925825405.8611197,50.1,4.7,4.2,12.099999999999998,10.7,14.2,1.5,2.5,0.0,0.54
"Hong Kong SAR, China",270105365069.12302,35.0,3.0,2.0,14.0,22.0,21.0,0.0,3.0,0.0,34.0
Honduras,19545909275.2757,57.9,1.27,2.11,6.62,17.36,14.41,0.33,0.0,0.0,0.0
Croatia,61095271083.0161,30.9,3.7,2.1,11.5,23.2,22.9,0.0,0.0,5.7,16.32
Haiti,7911616492.26845,61.3,1.6,2.5,16.800000000000008,4.1,12.7,0.0,1.0,0.0,0.0
Hungary,147182870839.849,22.5,3.5,1.8,45.9,13.4,13.0,0.0,0.0,0.0,25.94
Indonesia,1037863871681.45,53.8,2.5,1.8,12.9,14.9,14.0,0.0,0.0,0.0,7.0
Isle of Man,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
India,2466177043270.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Ireland,332361374827.62604,16.6,8.5,3.7,25.8,25.0,12.4,0.0,1.9,6.1,33.0
"Iran, Islamic Rep.",540581175875.242,72.9,1.9,2.3,5.0,7.3,8.5,1.1,1.3,0.0,5.0
Iraq,213937533186.719,68.7,2.3,0.98,6.0,9.6,5.29,5.09,0.85,0.93,0.0
Iceland,16434890343.1097,10.0,0.0,0.0,0.0,38.0,9.0,0.0,29.0,14.0,55.81
Israel,287807589783.365,34.0,3.0,3.0,16.0,24.0,18.0,0.0,0.0,2.0,25.0
Italy,2080644597198.96,34.4,7.6,4.3,15.4,22.8,11.6,0.0,3.8,0.0,25.9
Jamaica,13801803129.785,62.22,2.81,2.38,5.13,14.73,12.2,0.0,0.53,0.0,0.0
Jordan,30811666897.1124,50.0,2.0,1.5,15.5,15.0,16.0,0.0,0.0,0.0,7.0
Japan,6052671805314.15,36.0,5.0,4.0,6.0,33.0,11.0,1.0,4.0,0.0,4.9
Kazakhstan,188309161360.735,30.0,5.0,3.0,7.0,25.0,25.0,0.0,2.5,0.0,2.92
Kenya,55409230681.8492,57.0,3.0,1.0,9.0,11.3,18.7,0.0,0.0,0.0,8.0
Kyrgyz Republic,6346700787.57926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cambodia,17009386901.7797,66.6,2.6,2.0,10.4,4.0,8.6,0.0,5.8,0.0,0.0
Kiribati,192869131.339286,43.6,5.5,10.0,9.3,10.9,16.5,4.2,0.0,0.0,0.0
St. Kitts and Nevis,858344680.019234,27.2,8.1,8.8,12.2,20.5,23.2,0.0,0.0,0.0,0.0
"Korea, Rep.",1305947523530.33,30.0,2.5,2.6,0.0,41.0,24.3,0.0,0.0,0.0,58.0
Kuwait,142857292393.58,45.0,4.0,2.0,8.0,20.0,20.0,0.0,1.0,1.0,0.0
Lao PDR,11102149874.6903,16.9,9.3,3.7,20.3,2.8,6.1,1.1,38.2,1.2,10.0
Lebanon,42911390491.6894,52.5,3.5,5.5,11.0,16.0,11.5,0.0,0.0,0.0,8.0
Liberia,1627046587.60903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,36808842590.9579,70.1,3.1,4.3,3.8,5.5,7.5,0.0,2.5,0.0,0.0
St. Lucia,1489854701.38327,45.0,7.0,5.0,11.0,10.0,22.0,0.0,0.0,0.0,0.0
Liechtenstein,0.0,37.6,5.0,12.5,9.1,30.3,5.4,0.0,0.0,0.0,64.6
Sri Lanka,79907042295.2414,62.0,2.0,3.0,13.0,7.0,7.0,0.0,6.0,0.0,12.79
Lesotho,2980616573.3773103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lithuania,45735444769.2075,40.4,8.65,2.75,44.05,10.05,10.15,0.0,0.6,0.0,22.92
Luxembourg,63207264513.4942,30.0,4.0,2.0,27.0,19.0,18.0,0.0,0.0,0.0,28.37
Latvia,28871503534.3929,46.7,21.4,2.6,9.7,6.1,7.7,3.6,2.4,0.0,21.23
"Macao SAR, China",31920853731.7088,3.1,3.3,1.7,3.1,58.7,7.9,0.0,22.3,0.0,20.0
St. Martin (French part),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Morocco,114783961362.676,60.0,2.0,2.5,6.0,9.0,8.0,0.0,0.0,0.0,8.0
Monaco,0.0,0.0,3.0,2.2,0.0,2.2,1.0,0.0,0.0,0.0,5.4
Moldova,7354798041.3823,55.0,4.0,3.0,23.0,5.0,10.0,0.0,0.0,0.0,15.32
Madagascar,10356200860.8807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maldives,3600398617.5534897,24.0,0.0,1.0,1.0,6.0,3.0,0.0,0.0,65.0,0.0
Mexico,1259036981370.62,52.4,5.9,3.4,12.1,13.8,10.9,0.0,0.0,0.0,5.0
Marshall Islands,179041793.905222,8.0,2.0,6.0,31.0,11.0,13.0,0.0,0.0,29.0,30.8
"Macedonia, FYR",10924716121.9693,29.3,4.1,2.5,19.8,12.8,13.900000000000002,0.9,0.7,16.0,0.18
Mali,13421822110.6944,17.5,1.0,3.5,72.5,3.5,2.0,0.0,0.0,0.0,0.0
Malta,11868476821.1921,52.0,6.0,4.0,9.5,18.0,12.0,0.0,0.0,0.0,6.69
Myanmar,74469832820.4068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montenegro,4662831375.96385,33.82,8.97,2.9,19.46,13.72,18.42,0.0,2.7,0.0,5.42
Mongolia,11825367386.7456,22.7,0.0,0.0,50.1,12.7,14.5,0.0,0.0,0.0,0.0
Northern Mariana Islands,1051785359.8014901,43.6,5.5,10.0,9.3,10.9,16.5,4.2,0.0,0.0,36.0
Mozambique,14846071334.9796,60.0,0.0,0.0,15.0,25.0,0.0,0.0,0.0,0.0,1.0
Mauritania,5574151156.75208,4.8,4.0,4.2,59.7,7.3,20.0,0.0,0.0,0.0,8.0
Mauritius,12409842083.119,64.0,2.8,0.0,8.0,13.0,12.4,0.0,0.0,0.0,0.0
Malawi,8710223821.78252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malaysia,344052342367.514,46.0,3.0,3.0,9.0,14.0,15.0,3.0,7.0,0.0,17.5
Namibia,14950179756.803001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5
New Caledonia,0.0,43.6,5.5,10.0,9.3,10.9,16.5,4.2,0.0,0.0,0.0
Niger,8106889865.37629,38.0,0.0,1.0,57.0,2.0,2.0,0.0,0.0,0.0,4.0
Nigeria,456775408619.54297,0.0,3.1,0.0,11.3,8.0,4.8,0.0,0.0,0.0,0.0
Nicaragua,11955466051.3827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,890135883868.605,35.0,5.4,4.3,20.24,21.0,14.0,0.0,0.0,0.0,24.61
Norway,472765907756.79,15.49,4.6,6.12,13.15,26.57,2.25,0.0,17.21,14.68,26.16
Nepal,19856634052.5358,52.39,4.36,1.9,7.12,18.21,15.14,0.9,0.0,0.0,0.0
Nauru,125930267.74120902,43.6,5.5,10.0,9.3,10.9,16.5,4.2,0.0,0.0,0.0
New Zealand,176128560656.594,28.0,4.0,4.5,37.0,7.0,8.0,1.0,11.0,0.0,0.0
Oman,75054356306.8921,27.0,6.0,0.0,24.0,15.0,21.0,0.0,2.0,5.0,0.0
Pakistan,227866886765.975,30.0,6.0,4.0,20.0,13.0,9.0,2.0,2.0,14.0,8.0
Panama,44789036003.0978,46.4,5.8,3.8,5.7,26.3,12.0,0.0,0.0,0.0,0.0
Peru,193653231881.727,50.43,3.05,2.64,21.7,7.44,10.52,1.25,0.0,2.97,4.0
Philippines,284348525311.117,52.31,2.34,4.22,21.52,8.7,10.55,0.37,0.0,0.0,28.0
Palau,225308048.628884,26.0,5.0,10.0,9.0,15.0,32.0,1.0,0.0,2.0,0.0
Papua New Guinea,19389192290.7468,31.0,0.0,0.0,42.0,16.6,10.0,0.0,0.0,0.0,2.0
Poland,572132126156.6011,37.27,10.07,2.17,26.69,11.27,12.13,0.0,0.4,0.0,26.39
Puerto Rico,93028633825.9765,13.1,2.4,10.4,23.8,19.4,10.4,0.0,0.0,20.5,14.0
Portugal,231745178666.337,36.49,6.73,1.85,27.680000000000003,13.64,10.72,0.0,0.93,1.94,16.23
Paraguay,26400622642.9371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Bank and Gaza,11767216976.1681,59.1,2.4,2.7,11.5,10.1,14.2,0.0,0.0,0.0,0.5
French Polynesia,0.0,47.0,3.0,3.0,29.0,16.0,2.0,0.0,0.0,0.0,39.0
Qatar,170662627613.433,57.0,4.0,9.0,5.0,11.0,14.0,0.0,0.0,0.0,3.0
Romania,200217212681.665,56.26,4.89,2.5,10.68,11.34,12.33,0.0,2.0,0.0,5.67
Russian Federation,1654433869549.64,28.41,16.82,1.83,19.03,19.7,14.21,0.0,0.0,0.0,4.5
Rwanda,8805014648.57369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saudi Arabia,690068800000.0,45.5,4.0,5.0,2.5,27.0,11.0,0.0,5.0,0.0,15.0
Sudan,76149479952.5075,51.4,3.5,1.7,18.9,11.8,12.7,0.0,0.0,0.0,0.0
Senegal,16833353304.076,12.0,2.0,2.0,68.0,5.0,9.0,0.0,2.0,0.0,0.0
Singapore,299170077007.701,10.51,0.93,19.12,32.3,14.86,10.58,1.96,5.5,4.26,61.0
Solomon Islands,900859048.9294679,42.8,6.65,13.15,3.7,6.45,22.35,4.9,0.0,0.0,0.0
Sierra Leone,3355384560.27101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
El Salvador,21588556541.6367,65.0,4.0,2.0,7.0,12.0,10.0,0.0,0.0,0.0,0.0
San Marino,1746352442.0529802,5.35,5.61,0.9,65.56,13.21,5.6,0.0,1.28,2.49,45.05
Somalia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,41308012849.7895,37.62,5.44,1.38,16.72,13.57,12.73,0.4,0.0,12.14,0.76
South Sudan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
São Tomé and Príncipe,256822056.30447003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Suriname,4527379878.73403,57.0,3.0,3.0,24.0,0.0,11.0,0.0,0.0,0.0,0.0
Slovak Republic,104679102604.032,42.0,19.0,2.0,1.0,25.0,11.0,0.0,0.0,0.0,7.62
Slovenia,50511749001.8176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.44
Sweden,560386605247.826,23.34,9.15,9.2,0.0,36.4,6.58,0.0,0.0,15.33,32.37
Eswatini,5246492515.70071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sint Maarten (Dutch part),0.0,46.0,7.0,7.0,12.0,15.0,13.0,0.0,0.0,0.0,0.0
Seychelles,1287449682.77196,48.5,5.2,4.6,25.800000000000004,5.9,9.9,0.2,0.5,0.0,0.0
Syrian Arab Republic,0.0,57.0,3.0,4.0,22.0,7.0,7.0,0.0,0.0,0.0,2.5
Turks and Caicos Islands,0.0,21.8,20.5,7.6,2.4,31.5,16.3,0.0,0.0,0.0,0.0
Chad,12642608725.1014,70.0,1.0,2.0,18.0,3.0,6.0,0.0,0.0,0.0,0.0
Togo,4264876064.3291397,38.0,2.0,4.0,42.0,4.0,10.0,0.0,0.0,0.0,2.0
Thailand,407014670809.508,65.52,3.04,1.85,4.74,7.6,17.59,0.46,0.8,0.0,19.1
Tajikistan,8458800787.507179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkmenistan,39563379205.5788,16.18,4.64,11.44,62.540000000000006,0.0,2.19,0.0,3.01,0.0,0.0
Timor-Leste,3765074846.6697702,43.6,5.5,10.0,9.3,10.9,16.5,4.2,0.0,0.0,0.0
Tonga,406237705.331704,51.3,5.9,9.0,8.9,7.4,13.4,4.1,0.0,0.0,0.0
Trinidad and Tobago,21519942194.5088,27.15,10.15,3.74,17.19,22.6,19.17,0.0,0.0,0.0,0.0
Tunisia,48682059522.1461,68.0,2.0,4.0,5.0,10.0,11.0,0.0,0.0,0.0,4.0
Turkey,1122511654795.59,64.0,2.0,1.0,24.0,6.0,3.0,0.0,0.0,0.0,0.0
Tuvalu,39216157.2756995,43.6,5.5,10.0,9.3,10.9,16.5,4.2,0.0,0.0,15.0
0,0.0,23.34,4.11,3.07,14.11,30.01,20.23,0.6,0.0,4.43,0.0
Tanzania,46775259595.7984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uganda,27483055271.6416,74.5,0.8,0.6,10.6,6.0,7.6,0.0,0.0,0.0,6.0
Ukraine,124000201623.066,37.0,5.0,4.0,22.0,25.0,7.0,0.0,0.0,0.0,3.2
Uruguay,48362932954.0502,53.5,3.0,5.0,7.5,20.0,11.0,0.0,0.0,0.0,8.0
United States,16920327941800.0,14.9,4.4,9.0,3.2,26.6,12.9,9.5,6.2,13.3,34.6
Uzbekistan,62469088151.5761,40.0,3.0,2.0,17.5,17.5,2.5,1.5,4.0,0.0,0.0
St. Vincent and the Grenadines,729264939.5984321,49.6,5.6,3.8,10.5,22.1,8.4,0.0,0.0,0.0,0.0
"Venezuela, RB",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
British Virgin Islands,0.0,6.5,18.1,8.6,4.8,33.5,6.3,0.0,22.2,0.0,0.0
Virgin Islands (U.S.),0.0,46.0,7.0,7.0,12.0,15.0,13.0,0.0,0.0,0.0,0.0
Vietnam,164104855205.203,61.9,2.18,0.58,15.18,5.2,12.15,0.6,3.74,0.0,23.0
Vanuatu,777052317.457476,73.4,5.4,3.8,5.7,4.05,6.45,1.2,0.0,0.0,37.0
Samoa,738041747.031935,42.6,2.2,8.8,19.4,7.2,13.0,6.8,0.0,0.0,36.0
Kosovo,7129271791.568541,42.0,6.0,6.0,20.0,8.0,11.0,0.0,7.0,0.0,0.0
"Yemen, Rep.",11927030389.4484,65.0,1.0,6.0,6.0,7.0,10.0,1.0,3.0,1.0,8.0
South Africa,421208662669.69,16.381654627302726,5.200216370472019,16.9104608968452,45.02064556592234,9.396918237794267,7.090104301663433,0.0,0.0,0.0,28.0
Zambia,27037168289.1747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zimbabwe,14818986230.9668,36.0,5.0,6.0,3.0,27.0,23.0,0.0,0.0,0.0,16.0
